,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.0017357349395751953,8.18718986245039e-05,0.000593876838684082,2.221939642289113e-05,1337,{'model__random_state': 1337},0.6,0.4,0.6,0.6,0.6,0.4,0.8,0.4,0.4,0.4,0.5200000000000001,0.132664991614216,1,finbert_whole_article_sentiment_df,20,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001730489730834961,0.00012241974750283835,0.0005936622619628906,2.2420221965585562e-05,1337,{'model__random_state': 1337},0.6,0.4,0.8,0.6,0.6,0.6,0.8,0.4,0.6,0.2,0.56,0.17435595774162696,1,finbert_whole_article_sentiment_df,20,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017966985702514648,0.0001308705815590712,0.000626230239868164,6.121539905407069e-05,1337,{'model__random_state': 1337},0.4,0.6,0.4,0.4,0.6,0.8,0.6,0.4,0.4,0.6,0.52,0.132664991614216,1,finbert_whole_article_sentiment_df,20,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017647027969360351,0.00013931991454827985,0.0005893707275390625,2.6904773426681622e-05,1337,{'model__random_state': 1337},0.6,0.6,1.0,0.8,0.6,0.6,0.8,0.0,0.4,0.4,0.5800000000000001,0.26,1,finbert_tone_whole_article_sentiment_df,20,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001909184455871582,0.0002228042746331993,0.0006411790847778321,6.098568763089488e-05,1337,{'model__random_state': 1337},0.4,0.6,0.8,0.6,0.8,0.4,0.8,0.0,0.6,0.2,0.52,0.25612496949731395,1,finbert_tone_whole_article_sentiment_df,20,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017791986465454102,0.00013224867111916795,0.0006315708160400391,6.124434534672795e-05,1337,{'model__random_state': 1337},0.4,0.6,0.4,0.4,0.2,0.4,0.8,0.2,0.8,0.4,0.4600000000000001,0.2009975124224178,1,finbert_tone_whole_article_sentiment_df,20,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017966985702514648,0.00014146137795610278,0.0006139278411865234,5.9355118106793344e-05,1337,{'model__random_state': 1337},0.4,0.4,0.6,0.6,0.6,0.4,0.4,0.4,0.2,0.6,0.45999999999999996,0.12806248474865697,1,bert_topic_article_sentiment_df,20,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017778396606445313,0.00013114533770704223,0.0006152629852294922,5.092223469806998e-05,1337,{'model__random_state': 1337},0.2,0.4,0.6,0.6,0.6,0.6,0.4,0.6,0.6,0.2,0.48,0.15999999999999998,1,bert_topic_article_sentiment_df,20,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017868995666503907,0.00011592738052632213,0.0006031990051269531,2.470780405453981e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.4,0.6,0.8,0.4,0.6,0.4,0.4800000000000001,0.132664991614216,1,bert_topic_article_sentiment_df,20,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018507003784179687,0.00011180597005358126,0.000621962547302246,4.775162272233941e-05,1337,{'model__random_state': 1337},0.2,0.4,0.6,0.6,0.6,0.8,0.6,0.0,0.6,0.4,0.48,0.2227105745132009,1,finbert_summary_sentiment_df,60,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018350601196289063,0.00013243042764637565,0.0006146430969238281,4.711696461918027e-05,1337,{'model__random_state': 1337},0.4,0.4,0.8,0.4,0.6,0.6,0.6,0.0,0.6,0.4,0.48,0.20396078054371142,1,finbert_summary_sentiment_df,60,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018784523010253907,0.00017608275959257632,0.0006150007247924805,3.236021744532197e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.4,0.2,0.6,0.4,0.6,0.44000000000000006,0.11999999999999998,1,finbert_summary_sentiment_df,60,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018397092819213868,0.00011285664010363384,0.0006139516830444336,3.911016075181973e-05,1337,{'model__random_state': 1337},0.2,0.4,0.6,0.6,0.6,0.4,0.6,0.4,0.6,0.4,0.48,0.13266499161421597,1,finbert_tone_summary_sentiment_df,60,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017687320709228516,0.00012909053698803902,0.0005970954895019531,3.068461006862245e-05,1337,{'model__random_state': 1337},0.2,0.4,0.6,0.4,0.4,0.4,0.8,0.2,0.6,0.4,0.44000000000000006,0.17435595774162693,1,finbert_tone_summary_sentiment_df,60,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001805877685546875,0.00015112346274681908,0.0005975484848022461,3.204651694503842e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.6,0.8,0.4,0.6,1.0,0.4,0.4,0.5600000000000002,0.19595917942265426,1,finbert_tone_summary_sentiment_df,60,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018175363540649414,0.00016229995371097288,0.0006082296371459961,2.8250428611145743e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.8,0.2,0.8,0.6,0.4,0.6,0.4,0.52,0.18330302779823363,1,finbert_whole_article_sentiment_df,60,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018353223800659179,0.00014462088377972538,0.0006090641021728515,3.2304476964014706e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.6,0.6,0.6,1.0,0.4,0.6,0.4,0.5599999999999999,0.17435595774162693,1,finbert_whole_article_sentiment_df,60,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018718957901000977,0.0001510372967231882,0.0006140232086181641,3.717513741419783e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.6,0.8,0.4,0.4,0.2,0.4,0.4600000000000001,0.1562049935181331,1,finbert_whole_article_sentiment_df,60,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0016968965530395508,0.00010538754130111167,0.0005712509155273438,1.926770273229108e-05,1337,{'model__random_state': 1337},0.6,0.4,0.2,0.6,0.6,0.4,0.8,0.0,0.6,0.4,0.4600000000000001,0.21999999999999997,1,finbert_tone_whole_article_sentiment_df,60,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018227338790893556,0.00016925480687875598,0.0006047725677490234,3.104740894333317e-05,1337,{'model__random_state': 1337},0.4,0.2,0.4,0.4,0.6,0.4,0.6,0.0,0.6,0.4,0.4,0.17888543819998318,1,finbert_tone_whole_article_sentiment_df,60,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001766371726989746,0.00016484244179434745,0.0005943775177001953,3.0144632920453303e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.2,0.4,0.6,0.8,0.4,0.8,0.5,0.18439088914585774,1,finbert_tone_whole_article_sentiment_df,60,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017899036407470702,0.00013420815405656972,0.0005956888198852539,3.357154563924568e-05,1337,{'model__random_state': 1337},0.2,0.4,0.6,0.4,0.6,0.6,0.8,0.6,0.6,0.6,0.5399999999999998,0.15620499351813308,1,bert_topic_article_sentiment_df,60,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0016837596893310546,0.00014675428748613247,0.000583195686340332,3.248158056523128e-05,1337,{'model__random_state': 1337},0.2,0.6,0.6,0.2,0.4,0.6,0.8,0.4,0.6,0.6,0.5,0.18439088914585774,1,bert_topic_article_sentiment_df,60,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017926454544067382,0.00016041341517681945,0.000598454475402832,3.46304032558889e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.4,0.8,0.4,0.4,0.4,0.4600000000000001,0.128062484748657,1,bert_topic_article_sentiment_df,60,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001957559585571289,0.00013400554580628748,0.0006189823150634765,1.9527573258064863e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.4,0.42000000000000004,0.13999999999999999,1,finbert_summary_sentiment_df,252,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019005775451660157,0.0001266647343543019,0.0005939722061157227,1.9072607139351543e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.6,0.44000000000000006,0.14966629547095764,1,finbert_summary_sentiment_df,252,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019208431243896485,0.00017099270791011962,0.0006015300750732422,3.37922487090013e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.4,0.42000000000000004,0.13999999999999999,1,finbert_summary_sentiment_df,252,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001999187469482422,0.00010815155558160912,0.0006024837493896484,3.6128715153143245e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.6,0.6,0.2,0.2,0.6,0.4,0.44000000000000006,0.14966629547095764,1,finbert_tone_summary_sentiment_df,252,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019620656967163086,0.00012745435561823185,0.0006194829940795899,4.844734166064591e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.6,0.6,0.6,0.2,0.2,0.6,0.4,0.4600000000000001,0.15620499351813308,1,finbert_tone_summary_sentiment_df,252,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018822908401489257,0.00014314546853139883,0.0005918264389038086,2.7384540458026396e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.6,0.6,0.6,0.2,0.2,0.6,0.4,0.4600000000000001,0.15620499351813308,1,finbert_tone_summary_sentiment_df,252,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.00204770565032959,0.00012678565847600056,0.0006233453750610352,3.09432506072999e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.6,1.0,0.4,0.2,0.6,0.4,0.5,0.20493901531919195,1,finbert_whole_article_sentiment_df,252,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002015495300292969,0.0001267557572200158,0.0006183862686157226,3.784628167850613e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.6,1.0,0.4,0.2,0.6,0.4,0.5,0.20493901531919195,1,finbert_whole_article_sentiment_df,252,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018862009048461914,8.504093941402194e-05,0.0006058931350708008,2.1371682377963443e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.4,0.42000000000000004,0.13999999999999999,1,finbert_whole_article_sentiment_df,252,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001968860626220703,0.00013252899421244902,0.0006113052368164062,1.71985584972724e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.8,0.4,0.44000000000000006,0.17435595774162693,1,finbert_tone_whole_article_sentiment_df,252,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020325422286987306,0.00010740768631601744,0.0006220817565917968,4.241878608511304e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.4,0.42000000000000004,0.13999999999999999,1,finbert_tone_whole_article_sentiment_df,252,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019945383071899416,0.00014954528800334755,0.0006147384643554688,2.7311199461544656e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.4,0.42000000000000004,0.13999999999999999,1,finbert_tone_whole_article_sentiment_df,252,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019365310668945312,0.0002110299720144212,0.0005877017974853516,1.5287446886394275e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.4,0.8,0.4,0.4800000000000001,0.132664991614216,1,bert_topic_article_sentiment_df,252,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002019047737121582,0.0001741879759102496,0.0006225347518920898,4.211452803015403e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.4,0.4,0.8,0.2,0.4600000000000001,0.15620499351813308,1,bert_topic_article_sentiment_df,252,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019994020462036134,0.00016565810995481577,0.0005994558334350586,2.4974172609768647e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.4,0.4,0.6,0.4,0.2,0.6,0.6,0.45999999999999996,0.12806248474865695,1,bert_topic_article_sentiment_df,252,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020652532577514647,0.0001127396758042436,0.0006049156188964843,2.0917830367564445e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.2,0.6,0.6,0.2,0.2,0.6,0.6,0.44000000000000006,0.17435595774162693,1,finbert_summary_sentiment_df,504,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020548343658447266,0.00015712284346455763,0.0006038904190063477,2.864744825230909e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.2,0.6,0.6,0.2,0.4,0.6,0.6,0.45999999999999996,0.15620499351813308,1,finbert_summary_sentiment_df,504,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002120375633239746,0.00013678916654510551,0.0006191492080688477,5.24389131213701e-05,1337,{'model__random_state': 1337},0.6,0.4,0.4,0.2,0.6,0.6,0.2,0.4,0.6,0.6,0.45999999999999996,0.15620499351813308,1,finbert_summary_sentiment_df,504,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021209955215454102,0.00012726936727099674,0.0006177663803100586,2.186688333258863e-05,1337,{'model__random_state': 1337},0.6,0.6,0.4,0.6,0.6,0.4,0.4,0.6,0.6,0.8,0.5599999999999999,0.12,1,finbert_tone_summary_sentiment_df,504,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002041530609130859,0.00015207045709954783,0.0006039142608642578,3.3944643725868196e-05,1337,{'model__random_state': 1337},0.6,0.6,0.4,0.4,0.6,0.4,0.2,0.6,0.6,0.8,0.5199999999999999,0.16,1,finbert_tone_summary_sentiment_df,504,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021503925323486327,0.00010639364378596091,0.0006371021270751953,5.734804948711671e-05,1337,{'model__random_state': 1337},0.6,0.6,0.4,0.4,0.8,0.6,0.2,0.2,0.6,0.8,0.5199999999999999,0.20396078054371142,1,finbert_tone_summary_sentiment_df,504,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002114725112915039,0.00010209905349888779,0.0006172657012939453,3.21774999940307e-05,1337,{'model__random_state': 1337},0.6,0.2,0.4,0.4,0.4,0.6,0.4,0.0,0.4,0.6,0.4,0.17888543819998318,1,finbert_whole_article_sentiment_df,504,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020986080169677736,0.00017232223961060356,0.0006144762039184571,3.615263015306797e-05,1337,{'model__random_state': 1337},0.6,0.2,0.4,0.4,0.4,0.6,0.2,0.2,0.4,0.6,0.4,0.15491933384829668,1,finbert_whole_article_sentiment_df,504,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021216869354248047,0.00014236659928010682,0.0006298065185546875,3.1032392270420394e-05,1337,{'model__random_state': 1337},0.6,0.2,0.4,0.4,0.4,0.6,0.2,0.2,0.6,0.4,0.4,0.15491933384829668,1,finbert_whole_article_sentiment_df,504,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002100539207458496,0.00013382161295827247,0.0006303548812866211,5.426633646571986e-05,1337,{'model__random_state': 1337},0.6,0.6,0.4,0.8,0.4,0.6,0.2,0.0,0.6,0.6,0.48,0.22271057451320087,1,finbert_tone_whole_article_sentiment_df,504,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002133488655090332,0.00018101602269668718,0.0006250619888305664,4.3390222913958515e-05,1337,{'model__random_state': 1337},0.6,0.6,0.4,0.8,0.4,0.6,0.2,0.2,0.8,0.8,0.54,0.22,1,finbert_tone_whole_article_sentiment_df,504,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020935773849487306,0.00015510851832480153,0.0006078481674194336,3.783820029681495e-05,1337,{'model__random_state': 1337},0.6,0.6,0.4,0.6,0.4,0.6,0.2,0.2,0.6,0.4,0.4600000000000001,0.15620499351813308,1,finbert_tone_whole_article_sentiment_df,504,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0021265268325805662,0.00011813476033994097,0.0006211280822753906,3.1075152365747524e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.2,0.4,0.4,0.42000000000000004,0.10770329614269006,1,bert_topic_article_sentiment_df,504,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.002073216438293457,0.00014228568517491246,0.0006145238876342773,3.318376385612011e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.2,0.4,0.4,0.42000000000000004,0.10770329614269006,1,bert_topic_article_sentiment_df,504,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0019803285598754884,0.00014594054608468583,0.0005879878997802734,2.1277251971019773e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.4,0.6,0.6,0.4,0.8,0.4,0.5,0.1341640786499874,1,bert_topic_article_sentiment_df,504,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0016234636306762696,0.00012702041751955844,0.0005785942077636719,2.3019878675858444e-05,1337,{'model__random_state': 1337},0.6,0.4,0.3,0.5,0.4,0.5,0.5,0.5,0.4,0.6,0.47000000000000003,0.08999999999999998,1,finbert_summary_sentiment_df,10,10,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017608880996704101,0.00011728992487840259,0.0006098508834838867,3.5851757323571855e-05,1337,{'model__random_state': 1337},0.7,0.6,0.4,0.5,0.4,0.5,0.4,0.4,0.2,0.5,0.45999999999999996,0.12806248474865695,1,finbert_summary_sentiment_df,10,10,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001800537109375,0.00010451368785512868,0.0006071329116821289,2.3598200765794302e-05,1337,{'model__random_state': 1337},0.3,0.4,0.5,0.5,0.4,0.5,0.4,0.6,0.4,0.5,0.45,0.08062257748298549,1,finbert_summary_sentiment_df,10,10,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017397165298461913,0.00010732747795343547,0.0005988597869873047,2.9733731492854453e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.3,0.5,0.43,0.06403124237432849,1,finbert_tone_summary_sentiment_df,10,10,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
